zip,boro_name,po_name
11372,Queens,Jackson Heights
11004,Queens,Glen Oaks
11040,Queens,New Hyde Park
11426,Queens,Bellerose
11365,Queens,Fresh Meadows
11373,Queens,Elmhurst
11001,Queens,Floral Park
11375,Queens,Forest Hills
11427,Queens,Queens Village
11374,Queens,Rego Park
11366,Queens,Fresh Meadows
11423,Queens,Hollis
11428,Queens,Queens Village
11432,Queens,Jamaica
11379,Queens,Middle Village
11429,Queens,Queens Village
11435,Queens,Jamaica
11415,Queens,Kew Gardens
11418,Queens,Richmond Hill
11433,Queens,Jamaica
11451,Queens,Jamaica
11221,Brooklyn,Brooklyn
11421,Queens,Woodhaven
11419,Queens,South Richmond Hill
11434,Queens,Jamaica
11216,Brooklyn,Brooklyn
11416,Queens,Ozone Park
11233,Brooklyn,Brooklyn
11436,Queens,Jamaica
11213,Brooklyn,Brooklyn
11212,Brooklyn,Brooklyn
11225,Brooklyn,Brooklyn
11218,Brooklyn,Brooklyn
11226,Brooklyn,Brooklyn
11219,Brooklyn,Brooklyn
11210,Brooklyn,Brooklyn
11230,Brooklyn,Brooklyn
11204,Brooklyn,Brooklyn
10471,Bronx,Bronx
10470,Bronx,Bronx
10466,Bronx,Bronx
10467,Bronx,Bronx
10463,Bronx,Bronx
10475,Bronx,Bronx
10464,Bronx,Bronx
10469,Bronx,Bronx
10468,Bronx,Bronx
10463,Manhattan,Bronx
10458,Bronx,Bronx
10034,Manhattan,New York
10033,Manhattan,New York
10462,Bronx,Bronx
10040,Manhattan,New York
10453,Bronx,Bronx
10465,Bronx,Bronx
10461,Bronx,Bronx
10457,Bronx,Bronx
10460,Bronx,Bronx
10032,Manhattan,New York
10452,Bronx,Bronx
10456,Bronx,Bronx
10472,Bronx,Bronx
10031,Manhattan,New York
10039,Manhattan,New York
10459,Bronx,Bronx
10451,Bronx,Bronx
10473,Bronx,Bronx
10030,Manhattan,New York
10027,Manhattan,New York
10474,Bronx,Bronx
10455,Bronx,Bronx
10037,Manhattan,New York
10024,Manhattan,New York
10454,Bronx,Bronx
10026,Manhattan,New York
10035,Manhattan,New York
10025,Manhattan,New York
11357,Queens,Whitestone
10029,Manhattan,New York
83,Manhattan,Central Park
11356,Queens,College Point
11359,Queens,Bayside
11360,Queens,Bayside
11105,Queens,Astoria
10128,Manhattan,New York
11371,Queens,Flushing
10023,Manhattan,New York
11363,Queens,Little Neck
10028,Manhattan,New York
11354,Queens,Flushing
11102,Queens,Astoria
11370,Queens,East Elmhurst
10021,Manhattan,New York
11361,Queens,Bayside
11358,Queens,Flushing
11362,Queens,Little Neck
10044,Manhattan,New York
11369,Queens,East Elmhurst
11103,Queens,Astoria
11106,Queens,Astoria
11368,Queens,Corona
11377,Queens,Woodside
10036,Manhattan,New York
11355,Queens,Flushing
11101,Queens,Long Island City
11364,Queens,Oakland Gardens
10018,Manhattan,New York
10020,Manhattan,New York
11005,Queens,Floral Park
10017,Manhattan,New York
10001,Manhattan,New York
10011,Manhattan,New York
10016,Manhattan,New York
11104,Queens,Sunnyside
11109,Queens,Long Island City
10010,Manhattan,New York
11367,Queens,Flushing
10014,Manhattan,New York
10003,Manhattan,New York
11222,Brooklyn,Brooklyn
10002,Manhattan,New York
11378,Queens,Maspeth
10009,Manhattan,New York
10012,Manhattan,New York
10013,Manhattan,New York
11211,Brooklyn,Brooklyn
10007,Manhattan,New York
11237,Brooklyn,Brooklyn
11385,Queens,Ridgewood
10038,Manhattan,New York
11206,Brooklyn,Brooklyn
10006,Manhattan,New York
11412,Queens,Saint Albans
10005,Manhattan,New York
11251,Brooklyn,Brooklyn
10004,Manhattan,New York
11411,Queens,Cambria Heights
11201,Brooklyn,Brooklyn
11205,Brooklyn,Brooklyn
11208,Brooklyn,Brooklyn
11207,Brooklyn,Brooklyn
11413,Queens,Springfield Gardens
11217,Brooklyn,Brooklyn
11238,Brooklyn,Brooklyn
11231,Brooklyn,Brooklyn
11422,Queens,Rosedale
11420,Queens,South Ozone Park
11417,Queens,Ozone Park
11215,Brooklyn,Brooklyn
11414,Queens,Howard Beach
11232,Brooklyn,Brooklyn
11430,Queens,Jamaica
11203,Brooklyn,Brooklyn
11239,Brooklyn,Brooklyn
11236,Brooklyn,Brooklyn
11220,Brooklyn,Brooklyn
10301,Staten Island,Staten Island
10310,Staten Island,Staten Island
10303,Staten Island,Staten Island
11234,Brooklyn,Brooklyn
10302,Staten Island,Staten Island
11693,Queens,Far Rockaway
11209,Brooklyn,Brooklyn
10304,Staten Island,Staten Island
10314,Staten Island,Staten Island
11693,Brooklyn,Far Rockaway
11228,Brooklyn,Brooklyn
11096,Queens,Inwood
10305,Staten Island,Staten Island
11229,Brooklyn,Brooklyn
11214,Brooklyn,Brooklyn
11691,Queens,Far Rockaway
11223,Brooklyn,Brooklyn
11692,Queens,Arverne
11235,Brooklyn,Brooklyn
10306,Staten Island,Staten Island
11694,Queens,Rockaway Park
11224,Brooklyn,Brooklyn
10308,Staten Island,Staten Island
11697,Queens,Breezy Point
10312,Staten Island,Staten Island
10309,Staten Island,Staten Island
10307,Staten Island,Staten Island
10280,Manhattan,New York
10048,Manhattan,New York
10279,Manhattan,New York
10165,Manhattan,New York
10168,Manhattan,New York
10055,Manhattan,New York
10105,Manhattan,New York
10118,Manhattan,New York
10176,Manhattan,New York
10162,Manhattan,New York
10019,Manhattan,New York
10111,Manhattan,New York
10170,Manhattan,New York
10112,Manhattan,New York
10122,Manhattan,New York
10107,Manhattan,New York
10103,Manhattan,New York
10153,Manhattan,New York
10174,Manhattan,New York
10166,Manhattan,New York
10169,Manhattan,New York
10167,Manhattan,New York
10177,Manhattan,New York
10172,Manhattan,New York
10171,Manhattan,New York
10154,Manhattan,New York
10152,Manhattan,New York
10270,Manhattan,New York
10104,Manhattan,New York
10271,Manhattan,New York
10110,Manhattan,New York
10175,Manhattan,New York
10151,Manhattan,New York
10173,Manhattan,New York
10178,Manhattan,New York
10119,Manhattan,New York
10121,Manhattan,New York
10115,Manhattan,New York
10123,Manhattan,New York
10106,Manhattan,New York
10158,Manhattan,New York
10041,Manhattan,New York
10120,Manhattan,New York
10278,Manhattan,New York
10155,Manhattan,New York
10022,Manhattan,New York
10043,Manhattan,New York
10081,Manhattan,New York
10096,Manhattan,New York
10097,Manhattan,New York
10196,Manhattan,New York
10275,Manhattan,New York
10265,Manhattan,New York
10045,Manhattan,New York
10047,Manhattan,New York
10080,Manhattan,New York
10203,Manhattan,New York
10259,Manhattan,New York
10260,Manhattan,New York
10285,Manhattan,New York
10286,Manhattan,New York
11370,Bronx,Bronx
10065,Manhattan,New York
10075,Manhattan,New York
10069,Manhattan,New York
10281,Manhattan,New York
10282,Manhattan,New York
